,cluster_lat,cluster_lon,plot_slope,plot_elevation,year,NFI_period,age,age_class,dbh,dbh_class,ba,height,h/d,life_precip_spring,life_precip_summer,life_precip_winter,life_tmax_spring,life_tmax_summer,life_tmean_spring,life_tmean_summer,life_tmin_spring,life_tmin_summer,past_30_precip_spring,past_30_precip_summer,past_30_precip_winter,past_30_tmax_spring,past_30_tmax_summer,past_30_tmean_spring,past_30_tmean_summer,past_30_tmin_spring,past_30_tmin_summer,past_5_precip_spring,past_5_precip_summer,past_5_precip_winter,past_5_tmax_spring,past_5_tmax_summer,past_5_tmean_spring,past_5_tmean_summer,past_5_tmin_spring,past_5_tmin_summer,previous_year,time_interval,dbh_incr_y,%dbh_incr_y,ba_incr_y,%ba_incr_y,height_incr,%height_incr_y,%age_incr,%vol_incr_y,plot_n_ha,plot_spec_count,plot_ba_prop,x_utm,y_utm
cluster_lat,1.0,0.3805703521149138,-0.41408759596298433,-0.7300031051192649,0.19596434029145815,0.1980563933178244,-0.20483713780302934,-0.18336957641816223,-0.12366963506054425,-0.14233168510824348,-0.09727469055811488,-0.24476530352616144,-0.028689131966235574,-0.688739943436796,-0.595736720021578,-0.5111690138290431,0.2859313336124213,0.2646467520961267,0.24610409910808315,0.28150297021148263,0.20506551975202109,0.2951107339068644,-0.7265765009221444,-0.5799890763438156,-0.5104262076115869,0.27698855694023145,0.22846480840837713,0.248790351413536,0.2356968819355844,0.21832189503982477,0.24233819114102575,-0.6360271545672672,-0.5381593421803763,-0.45071258844091444,0.23729767052187611,0.2611969959026096,0.23153314986483176,0.24502091952513272,0.20871211161372982,0.18215419247010803,-0.2581189412763223,0.2481138974120989,0.3098905652794463,0.34919179507196474,0.19455126338960832,0.35633738471525084,0.03121093439180891,0.09085902363554654,0.2016010167295832,0.211296904662674,0.14826896918187057,-0.4729311867403467,0.03735580072315623,0.3614576457470249,0.9998732953406586
cluster_lon,0.3805703521149138,1.0,-0.27452908863122416,-0.19750887875943,0.1810834464944155,0.1934897393343328,0.04983716330005831,0.04587117312191692,0.019365455565864928,0.020641975781856916,0.06748160998878228,-0.06844351110699136,0.011527740255540642,-0.236103765340706,-0.051199862758413234,-0.3732505501349312,0.12716399598327885,0.13018261744232504,0.050547259311942115,0.13881910587325064,-0.024099834801925835,0.1483980842931546,-0.272953915743642,-0.02906022507100019,-0.36319736894789345,0.14927342546391484,0.12064267310804036,0.0780265998883281,0.11911912817140717,0.0074856116472526825,0.12255852977847477,-0.23706255418278535,-0.003530920871399511,-0.27031220001741835,0.12502985556270554,0.1379850794936555,0.10833648668462996,0.1660761026122352,0.08528083790216592,0.1608459733232579,-0.09440507947187951,0.12805986105430942,0.13241526917271132,0.11209162963479014,0.18154526749467711,0.11649015524027655,0.14983598752526722,0.14812948133544962,-0.09288157963756741,0.043444457599556695,0.04802221206002439,-0.2593182523979664,-0.011969330832851652,0.999245598060471,0.39201204113791355
plot_slope,-0.41408759596298433,-0.27452908863122416,1.0,0.43312368970342124,-0.21277023454558266,-0.21179007733599353,0.23935449606158868,0.22712893353631078,-0.024141172791065677,-0.02828031270485838,-0.027713314063887762,0.002513932004763159,-0.01912695344491938,0.4739879047100711,0.4440756990650213,0.43082133323962785,-0.3063540300783662,-0.31350188922512323,-0.28706280404420864,-0.31789155026130683,-0.2659103563453576,-0.320923176295114,0.487766735707656,0.43188100632324194,0.4435456483339086,-0.3192251696154011,-0.3054006698283068,-0.3029408056300795,-0.3058641903550772,-0.2835611950204419,-0.30501918024568325,0.4842412090406346,0.3972266349954223,0.3999613736526817,-0.31344627714494677,-0.29809627798253846,-0.30686382380440047,-0.30168989828898535,-0.2775531064185506,-0.28140596515708627,0.028208139075236623,-0.04292130061797018,-0.30109625239588195,-0.20756168545246625,-0.2613419795841396,-0.1955264963996618,0.23594689561878465,0.17041081301341357,-0.0062890778172430455,-0.03916776208523146,-0.05320430123306453,0.17543401688231208,-0.06173008950216192,-0.26840625918187144,-0.41550033224969746
plot_elevation,-0.7300031051192649,-0.19750887875943,0.43312368970342124,1.0,-0.26330227784334115,-0.25914385865450895,0.21713029633578487,0.19824718194983013,0.13826116756202658,0.14899816640888144,0.10154186136618767,0.11170124963445992,-0.1695383995992212,0.826005435603756,0.7772133273495783,0.7323614313369029,-0.8173012186304602,-0.802155322378069,-0.8027757455570723,-0.8163433587197602,-0.7814864381294152,-0.8260656112712267,0.814274334135161,0.7693525151195382,0.7248312885658681,-0.7958486948323458,-0.7708158377756538,-0.7876009953618952,-0.7834420308267818,-0.7709010095223903,-0.7939069887364723,0.7127858626497283,0.7123620243096523,0.6598406396329879,-0.6946902777483612,-0.7781758842805194,-0.7228492763942264,-0.7767844346316747,-0.6924197821671498,-0.7247303785785472,0.006312700441187762,0.005382790710874015,-0.028985940016636208,-0.1743023352958234,0.0606448371109607,-0.18516591172950758,0.07649652378589007,0.011942799366330237,-0.23938613474033776,-0.1490509521783361,-0.19426957052659222,0.22758740568716856,0.04523371975764874,-0.18010324386079563,-0.7295594534421553
year,0.19596434029145815,0.1810834464944155,-0.21277023454558266,-0.26330227784334115,1.0,0.996253692382608,0.09675872014034498,0.1000046544887902,0.10191730637649311,0.08243751574384885,0.12203716893298101,0.0905754685883502,0.050168988547214445,-0.29012829525180656,-0.21077851852001336,-0.24883450859205422,0.3468377818402025,0.3386662217719463,0.33597382096720835,0.3249891832664284,0.32193015966186583,0.30800769758521707,-0.33558826026609945,-0.2292517806898778,-0.24568099258265944,0.4809457849472571,0.4702993653182756,0.4634112259072517,0.43084825555986545,0.4415610380384332,0.37578250218516535,-0.5731330506143925,-0.08070823188223039,-0.4860201698911453,0.5004330047238937,0.40808349213924827,0.602702653413149,0.4230581424599728,0.647009923335664,0.49517095841315384,0.991452518736826,-0.8972101117904108,-0.10087302998572686,-0.13359048388818714,-0.095393058597792,-0.1466960569593304,-0.08682169831535826,-0.1709073622666638,-0.3212028399302286,-0.2522902742189122,0.020443029609963994,-0.026031841374519256,0.03489847803646243,0.17886249297582058,0.19832019611668442
NFI_period,0.1980563933178244,0.1934897393343328,-0.21179007733599353,-0.25914385865450895,0.996253692382608,1.0,0.09484663877325235,0.09684502883779365,0.0959697542740202,0.07868031826159186,0.11981872080942345,0.07754998468794662,0.04905541177230454,-0.28581029030703986,-0.20679129501405158,-0.24818846776415152,0.34054270196365244,0.3317937161377844,0.3273165027395191,0.31794662392688405,0.3110724277283486,0.30014549283888364,-0.33322833983402367,-0.22700630136314007,-0.2471057850632201,0.47494900423282294,0.4641687058871058,0.4531339742987761,0.4247202722939225,0.42725074487364095,0.3682215601876575,-0.5722769010023341,-0.07760791249587706,-0.48419591738766943,0.5152562186703653,0.40673656364000604,0.6076423903950711,0.42269793533476957,0.6428310660279639,0.4958470893166671,0.9968327192452864,-0.9286368144858093,-0.10244351565235878,-0.13784857386142108,-0.09137878599014036,-0.15216718937808457,-0.05614395282286355,-0.1465232873813743,-0.3308705962374775,-0.25291246932820943,0.027599681666578706,-0.033626062564653406,0.05070044247586266,0.19131137653906355,0.20050592499302097
age,-0.20483713780302934,0.04983716330005831,0.23935449606158868,0.21713029633578487,0.09675872014034498,0.09484663877325235,1.0,0.9884594360750469,0.6962768293066768,0.7025899216395254,0.6428146331875925,0.5977403566423489,-0.37669666712919436,0.2556113972901971,0.3699263848196607,0.15176524691020218,-0.16379797362459728,-0.23250331169731608,-0.1686494471974344,-0.21824906890563542,-0.17169776813653534,-0.2052272471687591,0.25126868536153335,0.35407776054701007,0.21854932370144245,-0.11526585393822497,-0.14171302940321143,-0.1241312951520671,-0.14469335034152941,-0.13108557691023962,-0.14520207278720296,0.1282727341139085,0.3927202936654376,0.14808302653418112,-0.07752062457929274,-0.19440669332721827,-0.07359259613034007,-0.16121776865858076,-0.06448554241923589,-0.10588412314129488,-0.09270098685474121,0.0437906281723141,-0.07429685469497914,-0.4661692521978811,0.188288494243704,-0.4624335221629127,-0.11023258548331508,-0.45058712836663395,-0.7344940154922386,-0.49579760288168784,-0.5035158113341343,0.22606969194142162,-0.051489760439228115,0.06316758135200816,-0.20396134228139318
age_class,-0.18336957641816223,0.04587117312191692,0.22712893353631078,0.19824718194983013,0.1000046544887902,0.09684502883779365,0.9884594360750469,1.0,0.6719336305230417,0.6773631170266207,0.6152008958772691,0.5868875319370236,-0.3749800516828062,0.24980513119127679,0.36907632796936096,0.14709583833836623,-0.1479277307727518,-0.2176779559928238,-0.15340495256514444,-0.20282462882845795,-0.15728227971492337,-0.19015597084322147,0.24493268089265935,0.35517096421422745,0.21367310897400882,-0.10299946943973168,-0.131383804056348,-0.11270111110582128,-0.13331366549956214,-0.12063869117564077,-0.13416585603144007,0.11804005023871852,0.39664867793922537,0.14000670543194152,-0.06385213889929821,-0.18229082121112844,-0.06618930207999314,-0.1515711315319242,-0.06318958292205276,-0.10009897228133167,-0.11063098302229295,0.058689430036181885,-0.07519183422499949,-0.45183415716795944,0.17024159602872949,-0.4487063897813021,-0.12992948369196008,-0.47302651553264924,-0.7191671396728601,-0.4895449742116339,-0.5020614425621809,0.21407049436420364,-0.028108832385568352,0.05905645499152962,-0.1828355916619711
dbh,-0.12366963506054425,0.019365455565864928,-0.024141172791065677,0.13826116756202658,0.10191730637649311,0.0959697542740202,0.6962768293066768,0.6719336305230417,1.0,0.9938139177816047,0.9649155339232404,0.7669372615313289,-0.6159136338996207,0.1611651042125411,0.18833963769712647,0.14062850774325542,-0.11876605655609655,-0.1718062842785106,-0.1176780985096465,-0.1597512643592718,-0.11500011588299655,-0.14997457476399823,0.15977179501406447,0.16500779633204898,0.18755834484792708,-0.06837988262166515,-0.0910817533433847,-0.06959783273986843,-0.09660963366323787,-0.06952200276216466,-0.09938553394355258,0.07872951968117804,0.19129835263118808,0.13319841456604414,-0.06389423327255411,-0.12703589182576988,-0.04878781035574718,-0.11204256721306248,-0.031693854178828695,-0.08102884692504246,-0.04518639598531445,-0.0179542672338525,0.482328561481097,-0.13415844597309626,0.7749636781520639,-0.13778823619037336,0.19380720558651038,-0.22858597291457677,-0.5155212467797358,-0.18977759570766095,-0.7237381246372366,0.1697485679476359,-0.013485864291299363,0.02810805755632856,-0.12250591580102738
dbh_class,-0.14233168510824348,0.020641975781856916,-0.02828031270485838,0.14899816640888144,0.08243751574384885,0.07868031826159186,0.7025899216395254,0.6773631170266207,0.9938139177816047,1.0,0.9561734160664085,0.7716226623667757,-0.6077726376869117,0.16411556130578064,0.19143740008882504,0.13810521064530565,-0.11786385017303383,-0.1717959491568922,-0.11747806204683253,-0.15979944005199653,-0.11556953899980515,-0.1500230015353553,0.16501773629298677,0.16947346421272755,0.18530592980972635,-0.07204183741037974,-0.09494999958883453,-0.07383733056989777,-0.09960559286892959,-0.07428750565542681,-0.10120050247141626,0.08353093453556762,0.19243516553966217,0.1389840319346544,-0.0635090809976013,-0.134590798463087,-0.052011642129508505,-0.1176266002955193,-0.03786252331371526,-0.08659769419349177,-0.04096329564568985,-0.03404161169854376,0.4792172181525172,-0.12128986575931382,0.7681302180551438,-0.12484694957275644,0.22376811632999366,-0.20067241530576055,-0.523825162312458,-0.17162390061698246,-0.7284666535061856,0.17411504164079236,-0.01210088526648898,0.030097734143769813,-0.14124466153725787
ba,-0.09727469055811488,0.06748160998878228,-0.027713314063887762,0.10154186136618767,0.12203716893298101,0.11981872080942345,0.6428146331875925,0.6152008958772691,0.9649155339232404,0.9561734160664085,1.0,0.6691986321280762,-0.5707837812697898,0.11771759825793279,0.1449870034275532,0.11124826103047296,-0.0736528673856876,-0.12879567264090516,-0.07927734063961307,-0.11838962680220284,-0.08323849546633856,-0.11034214719969364,0.11141145785117249,0.1219643491736046,0.15276776646069753,-0.02937575414752964,-0.05702993126602449,-0.036573134424131716,-0.06181974591099395,-0.04256084899660978,-0.06393183461779035,0.04247493989909679,0.14929155054585186,0.10965570090549255,-0.013743921733534559,-0.08719301505060598,-0.0025388971584900423,-0.06700337552604259,0.007564633199134903,-0.03459635898825302,-0.01887019036440193,-0.06256792547744337,0.39574318383135704,-0.14630760957057806,0.7193322283912336,-0.14685766839766076,0.2526721994754528,-0.12523659191125522,-0.4454849694968319,-0.15698802455224792,-0.5715536779733058,0.20185584530322462,-0.019888697923123328,0.07728326118554368,-0.09562693179144725
height,-0.24476530352616144,-0.06844351110699136,0.002513932004763159,0.11170124963445992,0.0905754685883502,0.07754998468794662,0.5977403566423489,0.5868875319370236,0.7669372615313289,0.7716226623667757,0.6691986321280762,1.0,-0.08753454485672542,0.13911770278182514,0.14640810913909844,0.08053062757529833,-0.0293099057532523,-0.0570061116521417,-0.010566498514846322,-0.04536295302966988,0.008134286700337126,-0.03321415139018824,0.1766932833673159,0.12805825222900896,0.13599424455526335,0.023324715290444723,0.026103025165449184,0.03646987104420193,0.019963973250832923,0.049296531217875264,0.016769895172612112,0.085455663974636,0.15286700928567487,0.0639861936408935,-0.01971009535178337,-0.01561181907614607,0.022837903508522966,-0.014439103172201019,0.05871713579165021,0.014117274448778297,0.08996464948338243,-0.17162919430219573,0.30159391565669985,-0.19092444751301185,0.5126805958597577,-0.1964819786862047,0.2224124900799278,-0.2592914988115114,-0.44790167294987265,-0.23285863170567944,-0.6837892215890479,0.14355899643015163,-0.272274406876179,-0.062464511487529746,-0.2450511135739245
h/d,-0.028689131966235574,0.011527740255540642,-0.01912695344491938,-0.1695383995992212,0.050168988547214445,0.04905541177230454,-0.37669666712919436,-0.3749800516828062,-0.6159136338996207,-0.6077726376869117,-0.5707837812697898,-0.08753454485672542,1.0,-0.19695793289577176,-0.22067663931122916,-0.20807239515722162,0.24856966849795,0.29354352034659076,0.256211366763303,0.28716750733749924,0.26116335100288385,0.2867117831924224,-0.1617688619039039,-0.20960891132609863,-0.2121191528617033,0.24100796306972624,0.2732986611263674,0.24667794709625077,0.26958801008969274,0.2494679954611299,0.26627395704193535,-0.13320257281503156,-0.21250459571791933,-0.19419927076643495,0.20565457322284136,0.28154486720384964,0.2274894804943403,0.2713081347875584,0.22938558101884118,0.258636382842688,0.14568892708723608,-0.14220946898623998,-0.4786717941255967,0.019454476580368966,-0.6352506285575092,0.026462014254021688,-0.021765180448766516,0.22250779289916162,0.46880838235847466,0.11057682278865331,0.5509554727772685,-0.02962714215985913,-0.3586444298845613,0.006313904659517645,-0.029842555256394263
life_precip_spring,-0.688739943436796,-0.236103765340706,0.4739879047100711,0.826005435603756,-0.29012829525180656,-0.28581029030703986,0.2556113972901971,0.24980513119127679,0.1611651042125411,0.16411556130578064,0.11771759825793279,0.13911770278182514,-0.19695793289577176,1.0,0.940177722454615,0.8701385319065997,-0.6633046340624669,-0.6474706036668295,-0.6389379273079372,-0.6565256178990352,-0.6095150873256256,-0.6637765983947571,0.9877567279113452,0.9275105755954671,0.8656195852022618,-0.6455369523043656,-0.6188365658918106,-0.6295985073291247,-0.625858197056617,-0.6071720341680797,-0.6325278288053079,0.8749230424754624,0.8823217524014396,0.7761845774839837,-0.5960150495697283,-0.6053087957155352,-0.6030516321483333,-0.6130449610190519,-0.5631126410027638,-0.573775641678103,-0.0693321877463618,0.06102814638137381,-0.28174860332111473,-0.3596990008861253,-0.1640136862874323,-0.3524582630452646,-0.08255452628131814,-0.13421406376314018,-0.16207313257279113,-0.2689110547109279,-0.2380277658006,0.2873285753631772,0.10498626656517963,-0.22028785606940468,-0.6886564217815528
life_precip_summer,-0.595736720021578,-0.051199862758413234,0.4440756990650213,0.7772133273495783,-0.21077851852001336,-0.20679129501405158,0.3699263848196607,0.36907632796936096,0.18833963769712647,0.19143740008882504,0.1449870034275532,0.14640810913909844,-0.22067663931122916,0.940177722454615,1.0,0.7476148722707336,-0.6447649063568615,-0.6436512081460447,-0.6327974242989653,-0.646916992900078,-0.6155798822974291,-0.6489670435431785,0.9147511093428505,0.9962841410382246,0.7558076635146901,-0.6145456152303284,-0.605331690757038,-0.6116785040272086,-0.6114546804978234,-0.6023037400631158,-0.6169532787001323,0.7818758853564002,0.9700964032312099,0.6593664349472182,-0.5730185167703276,-0.6014186205869334,-0.5753820992997896,-0.5980194884815314,-0.5334285517904709,-0.5486189918819864,-0.07229180986899472,0.0809072175663838,-0.23785071104327407,-0.31641145693738865,-0.13526091596131515,-0.31005253891018836,-0.08422033932860183,-0.1395100576913694,-0.2291047084015799,-0.27499379234882065,-0.2526266197602177,0.2546753548262879,0.0677039605502439,-0.030996915423701688,-0.5941403133560509
life_precip_winter,-0.5111690138290431,-0.3732505501349312,0.43082133323962785,0.7323614313369029,-0.24883450859205422,-0.24818846776415152,0.15176524691020218,0.14709583833836623,0.14062850774325542,0.13810521064530565,0.11124826103047296,0.08053062757529833,-0.20807239515722162,0.8701385319065997,0.7476148722707336,1.0,-0.6906748631370786,-0.6813641703945112,-0.6594791614987642,-0.694261374880053,-0.6232357434187685,-0.7029930057123237,0.8535147044834197,0.7312197697135563,0.9938078267016792,-0.6792602070884087,-0.6568315843374731,-0.6523415111845118,-0.671307427578395,-0.6188363282333258,-0.6822917554718365,0.7711421256359302,0.7016479159602611,0.9096968900766284,-0.625841526802717,-0.654323022162618,-0.6201139616074544,-0.6695037191896029,-0.5675809009672478,-0.6440875439512024,-0.06658845055543804,0.015299397693045445,-0.25001546263334473,-0.3543768650120593,-0.13810316140734402,-0.34872415940491625,0.06365260491064403,-0.04247554029297433,-0.15934887215012952,-0.23071949185081128,-0.18389998365249985,0.1974655851901558,0.10651383350489715,-0.3635795614403956,-0.5129002343179316
life_tmax_spring,0.2859313336124213,0.12716399598327885,-0.3063540300783662,-0.8173012186304602,0.3468377818402025,0.34054270196365244,-0.16379797362459728,-0.1479277307727518,-0.11876605655609655,-0.11786385017303383,-0.0736528673856876,-0.0293099057532523,0.24856966849795,-0.6633046340624669,-0.6447649063568615,-0.6906748631370786,1.0,0.9912912308229807,0.9952286599061232,0.9927595219823023,0.9815969204534191,0.9907675070088872,-0.6258681961064395,-0.6426762670013542,-0.6853816462872784,0.9827866366556778,0.9779031058629903,0.9793850299036214,0.9837489460535388,0.9655898106489457,0.9864038947549538,-0.5823489489408,-0.5773724142683088,-0.6544599953749772,0.8754861629065239,0.9606336289173416,0.918930854433192,0.9720574621876361,0.8870098316152963,0.9530954237980547,0.20622275217310282,-0.20670489962049013,-0.15538268945200348,0.01104437144628985,-0.20015887545272823,0.018561610810641428,-0.05613743551829477,-0.023325273233303828,0.16104799801107403,0.06678738272362086,0.2079256951650472,-0.020929534599105893,-0.0592057217817532,0.11859690561329576,0.2871441248582043
